 --------------------------------------------------------------------------------
                         _                                __  __ 
                   _ __ | | __ _ ___ _ __ ___   ___  _ __ \ \/ / 
                  | '_ \| |/ _` / __| '_ ` _ \ / _ \| '_ \ \  /  
                  | |_) | | (_| \__ \ | | | | | (_) | | | |/  \  
                  | .__/|_|\__,_|___/_| |_| |_|\___/|_| |_/_/\_\ 
                  |_|                                            

 --------------------------------------------------------------------------------
 Tommaso Giovannini    University of Rome Tor Vergata, Rome, Italy
 Chiara Cappelli       Scuola Normale Superiore, Pisa, Italy
 Stefano Corni         University of Padova, Padova, Italy
 Luca Bonatti          Scuola Normale Superiore, Pisa, Italy
 Pablo Grobas Illobre  Scuola Normale Superiore, Pisa, Italy
 Piero Lafiosca        Scuola Normale Superiore, Pisa, Italy
 Luca Nicoli           Scuola Normale Superiore, Pisa, Italy
 --------------------------------------------------------------------------------
 Configuration date : 2025-10-07 11:01:20 CEST
 Git branch         : master
 Fortran compiler   : GNU 9.4.0
 Lapack type        : MKL
 Blas type          : MKL
 Integers 64bit     : ON
 OpenMP             : ON
 --------------------------------------------------------------------------------
 Input File         : bem_dpcm_accurate_inversion.yaml
 Output File        : bem_dpcm_accurate_inversion.log
 OMP Threads        :   8
 Memory (GB)        :   31.06
 --------------------------------------------------------------------------------
 What               : dynamic response
 Verbose            : 3
 Principal Axis     : F
 Restart            : F
 Save info          : F
 Info File          : none
 tar.gz File        : none
 --------------------------------------------------------------------------------
 Field type         : dynamic
 Field Intensity    : 0.1000E-03 au
 Field Polarization : all
 Num. Freq.         :    1
 Min. Freq.         : 0.0000E+00 eV
 Max. Freq.         : 0.0000E+00 eV
 Step Freq.         : 0.0000E+00 eV
 Freq     1         : 0.191E+01 eV
 --------------------------------------------------------------------------------
 Parallel execution : matrix
 Algorithm method   : Inversion
 Adaptive Tuning    : T
 --------------------------------------------------------------------------------
 Target             : bem
 GMSH File          : matlab.msh
 BEM Variant        : dpcm
 Green Function     : accurate
 Permittivity       : silver etchegoin
 Permittivity File  : none
 Solvent            : vacuum
 Epsilon Solvent    :    1.000
 Sphere Radius      :    0.000 a.u.
 Normal Factor      :   -1.000
 Number of Vertices :   144
 Number of Tesserae :   284
 Charge Constraint  : F
 --------------------------------------------------------------------------------

                           Input Tesserae Centroids (Ang)

 --------------------------------------------------------------------------------
       Tess.                     X                   Y                   Z
 228     0.2352E-01   0.2677E-01   0.2664E-01   0.1779E-01   0.2219E-01
 229     0.1528E-01   0.1783E-01   0.1647E-01   0.1826E-01   0.1808E-01
 230     0.1851E-01   0.2268E-01   0.2060E-01   0.1935E-01   0.2138E-01
 231     0.1488E-01   0.1463E-01   0.1531E-01   0.1318E-01   0.1399E-01
 232     0.1895E-01   0.1983E-01   0.2039E-01   0.1542E-01   0.1772E-01
 233     0.2099E-01   0.1830E-01   0.2125E-01   0.1362E-01   0.1607E-01
 234     0.2357E-01   0.1995E-01   0.2385E-01   0.1407E-01   0.1707E-01
 235     0.2136E-01   0.2064E-01   0.2267E-01   0.1488E-01   0.1778E-01
 236     0.2024E-01   0.2230E-01   0.2227E-01   0.1665E-01   0.1957E-01
 237     0.1715E-01   0.1405E-01   0.1634E-01   0.1209E-01   0.1334E-01
 238     0.2291E-01   0.1720E-01   0.2140E-01   0.1312E-01   0.1548E-01
 239     0.1555E-01   0.1309E-01   0.1490E-01   0.1181E-01   0.1269E-01
 240     0.1859E-01   0.1458E-01   0.1736E-01   0.1234E-01   0.1381E-01
 241     0.1876E-01   0.1438E-01   0.1712E-01   0.1267E-01   0.1399E-01
 242     0.2085E-01   0.1572E-01   0.1922E-01   0.1275E-01   0.1463E-01
 243     0.1369E-01   0.1218E-01   0.1336E-01   0.1164E-01   0.1205E-01
 244     0.2135E-01   0.1751E-01   0.2095E-01   0.1320E-01   0.1553E-01
 245     0.1361E-01   0.1259E-01   0.1355E-01   0.1195E-01   0.1237E-01
 246     0.1691E-01   0.1452E-01   0.1657E-01   0.1225E-01   0.1358E-01
 247     0.1509E-01   0.1333E-01   0.1483E-01   0.1193E-01   0.1280E-01
 248     0.1975E-01   0.1696E-01   0.1969E-01   0.1311E-01   0.1519E-01
 249     0.1453E-01   0.1320E-01   0.1444E-01   0.1201E-01   0.1274E-01
 250     0.1705E-01   0.1505E-01   0.1696E-01   0.1253E-01   0.1395E-01
 251     0.1333E-01   0.1359E-01   0.1375E-01   0.1352E-01   0.1355E-01
 252     0.1742E-01   0.1760E-01   0.1837E-01   0.1441E-01   0.1610E-01
 253     0.1254E-01   0.1189E-01   0.1252E-01   0.1202E-01   0.1199E-01
 254     0.1628E-01   0.1499E-01   0.1646E-01   0.1272E-01   0.1398E-01
 255     0.1335E-01   0.1292E-01   0.1352E-01   0.1249E-01   0.1275E-01
 256     0.1586E-01   0.1577E-01   0.1649E-01   0.1367E-01   0.1481E-01
 257     0.1161E-01   0.1220E-01   0.1185E-01   0.1556E-01   0.1340E-01
 258     0.1302E-01   0.1492E-01   0.1362E-01   0.2178E-01   0.1715E-01
 259     0.1217E-01   0.1236E-01   0.1243E-01   0.1338E-01   0.1277E-01
 260     0.1427E-01   0.1369E-01   0.1449E-01   0.1262E-01   0.1324E-01
 261     0.1234E-01   0.1225E-01   0.1252E-01   0.1279E-01   0.1248E-01
 262     0.1411E-01   0.1652E-01   0.1505E-01   0.1975E-01   0.1778E-01
 263     0.1292E-01   0.1280E-01   0.1316E-01   0.1283E-01   0.1282E-01
 264     0.1304E-01   0.1358E-01   0.1350E-01   0.1408E-01   0.1377E-01
 265     0.1240E-01   0.1291E-01   0.1278E-01   0.1411E-01   0.1337E-01
 266     0.1227E-01   0.1298E-01   0.1267E-01   0.1486E-01   0.1369E-01
 267     0.1339E-01   0.1475E-01   0.1408E-01   0.1619E-01   0.1531E-01
 268     0.1492E-01   0.1569E-01   0.1569E-01   0.1458E-01   0.1519E-01
 269     0.1346E-01   0.1444E-01   0.1408E-01   0.1505E-01   0.1467E-01
 270     0.1643E-01   0.1812E-01   0.1766E-01   0.1606E-01   0.1722E-01
 271     0.1538E-01   0.1694E-01   0.1642E-01   0.1592E-01   0.1651E-01
 272     0.1455E-01   0.1571E-01   0.1537E-01   0.1524E-01   0.1550E-01
 273     0.1670E-01   0.2118E-01   0.1837E-01   0.2266E-01   0.2215E-01
 274     0.1417E-01   0.1600E-01   0.1507E-01   0.1708E-01   0.1645E-01
 275     0.1451E-01   0.1766E-01   0.1552E-01   0.2492E-01   0.2021E-01
 276     0.1271E-01   0.1410E-01   0.1328E-01   0.1737E-01   0.1528E-01
 277     0.1338E-01   0.1552E-01   0.1412E-01   0.2115E-01   0.1746E-01
 278     0.1525E-01   0.1901E-01   0.1648E-01   0.2521E-01   0.2143E-01
 279     0.1486E-01   0.1810E-01   0.1567E-01   0.3749E-01   0.2307E-01
 280     0.1426E-01   0.1672E-01   0.1483E-01   0.3471E-01   0.2128E-01
 281     0.1331E-01   0.1510E-01   0.1373E-01   0.2749E-01   0.1856E-01
 282     0.1291E-01   0.1457E-01   0.1335E-01   0.2421E-01   0.1743E-01
 283     0.1332E-01   0.1546E-01   0.1395E-01   0.2462E-01   0.1827E-01
 284     0.1411E-01   0.1687E-01   0.1487E-01   0.2961E-01   0.2056E-01
 
             201          202          203          204          205
   1     0.1312E-01   0.1190E-01   0.1395E-01   0.1232E-01   0.1540E-01
   2     0.1463E-01   0.1308E-01   0.1476E-01   0.1480E-01   0.2004E-01
   3     0.1803E-01   0.1541E-01   0.2067E-01   0.1786E-01   0.3106E-01
   4     0.1656E-01   0.1610E-01   0.1423E-01   0.1655E-01   0.1528E-01
   5     0.1227E-01   0.1184E-01   0.1172E-01   0.1126E-01   0.1141E-01
   6     0.3559E-01   0.4265E-01   0.2411E-01   0.3120E-01   0.1909E-01
   7     0.3899E-01   0.4538E-01   0.2549E-01   0.3667E-01   0.2100E-01
   8     0.1320E-01   0.1239E-01   0.1352E-01   0.1192E-01   0.1298E-01
   9     0.1255E-01   0.1141E-01   0.1290E-01   0.1209E-01   0.1518E-01
  10     0.2598E-01   0.2706E-01   0.2358E-01   0.2057E-01   0.1658E-01
  11     0.1415E-01   0.1272E-01   0.1547E-01   0.1318E-01   0.1689E-01
  12     0.1386E-01   0.1236E-01   0.1470E-01   0.1350E-01   0.1858E-01
  13     0.2806E-01   0.2347E-01   0.2640E-01   0.3341E-01   0.4608E-01
  14     0.1279E-01   0.1160E-01   0.1311E-01   0.1245E-01   0.1589E-01
  15     0.1467E-01   0.1296E-01   0.1595E-01   0.1426E-01   0.2048E-01
  16     0.1338E-01   0.1202E-01   0.1423E-01   0.1281E-01   0.1688E-01
  17     0.1221E-01   0.1123E-01   0.1256E-01   0.1151E-01   0.1374E-01
  18     0.1166E-01   0.1103E-01   0.1139E-01   0.1091E-01   0.1180E-01
  19     0.1379E-01   0.1251E-01   0.1491E-01   0.1276E-01   0.1575E-01
  20     0.1504E-01   0.1326E-01   0.1590E-01   0.1502E-01   0.2206E-01
  21     0.1396E-01   0.1253E-01   0.1417E-01   0.1396E-01   0.1863E-01
  22     0.1199E-01   0.1105E-01   0.1217E-01   0.1138E-01   0.1349E-01
  23     0.1282E-01   0.1161E-01   0.1341E-01   0.1227E-01   0.1565E-01
  24     0.1390E-01   0.1367E-01   0.1232E-01   0.1323E-01   0.1244E-01
  25     0.2078E-01   0.1796E-01   0.2044E-01   0.2274E-01   0.3385E-01
  26     0.1718E-01   0.1522E-01   0.1685E-01   0.1806E-01   0.2461E-01
  27     0.3640E-01   0.2802E-01   0.3840E-01   0.4492E-01   0.6417E-01
  28     0.1608E-01   0.1458E-01   0.1522E-01   0.1672E-01   0.2016E-01
  29     0.2941E-01   0.2692E-01   0.2337E-01   0.3427E-01   0.2738E-01
  30     0.2420E-01   0.2343E-01   0.1923E-01   0.2584E-01   0.2076E-01
  31     0.1314E-01   0.1193E-01   0.1315E-01   0.1300E-01   0.1642E-01
  32     0.2822E-01   0.2456E-01   0.2431E-01   0.3365E-01   0.3380E-01
  33     0.1725E-01   0.1655E-01   0.1487E-01   0.1757E-01   0.1656E-01
  34     0.1224E-01   0.1183E-01   0.1139E-01   0.1148E-01   0.1151E-01
  35     0.1264E-01   0.1184E-01   0.1194E-01   0.1240E-01   0.1365E-01
  36     0.1356E-01   0.1343E-01   0.1216E-01   0.1260E-01   0.1178E-01
  37     0.1339E-01   0.1292E-01   0.1209E-01   0.1298E-01   0.1286E-01
  38     0.1877E-01   0.1942E-01   0.1532E-01   0.1765E-01   0.1432E-01
  39     0.1203E-01   0.1122E-01   0.1217E-01   0.1118E-01   0.1261E-01
  40     0.4149E-01   0.4501E-01   0.2677E-01   0.4278E-01   0.2328E-01
  41     0.2006E-01   0.1995E-01   0.1632E-01   0.2018E-01   0.1678E-01
  42     0.7642E-01   0.9147E-01   0.3700E-01   0.5730E-01   0.2485E-01
  43     0.1941E-01   0.2038E-01   0.1676E-01   0.1659E-01   0.1366E-01
  44     0.4542E-01   0.3880E-01   0.3262E-01   0.6263E-01   0.3525E-01
  45     0.3664E-01   0.2806E-01   0.6619E-01   0.3272E-01   0.4842E-01
  46     0.6572E-01   0.4159E-01   0.9078E-01   0.6677E-01   0.6594E-01
  47     0.2115E-01   0.1802E-01   0.2696E-01   0.1927E-01   0.2770E-01
  48     0.3116E-01   0.3698E-01   0.2307E-01   0.2535E-01   0.1716E-01
  49     0.3643E-01   0.3406E-01   0.3991E-01   0.2697E-01   0.2239E-01
  50     0.7245E-01   0.4593E-01   0.6701E-01   0.7570E-01   0.5917E-01
  51     0.7593E-01   0.9222E-01   0.4150E-01   0.4600E-01   0.2381E-01
  52     0.2068E-01   0.2143E-01   0.1857E-01   0.1721E-01   0.1442E-01
  53     0.1316E-01   0.1294E-01   0.1189E-01   0.1231E-01   0.1173E-01
  54     0.1243E-01   0.1179E-01   0.1236E-01   0.1133E-01   0.1204E-01
  55     0.1267E-01   0.1169E-01   0.1317E-01   0.1171E-01   0.1365E-01
  56     0.1433E-01   0.1371E-01   0.1435E-01   0.1266E-01   0.1289E-01
  57     0.1684E-01   0.1707E-01   0.1538E-01   0.1455E-01   0.1290E-01
  58     0.1623E-01   0.1580E-01   0.1598E-01   0.1400E-01   0.1347E-01
  59     0.1239E-01   0.1141E-01   0.1283E-01   0.1158E-01   0.1373E-01
  60     0.1606E-01   0.1496E-01   0.1712E-01   0.1406E-01   0.1509E-01
  61     0.1411E-01   0.1257E-01   0.1533E-01   0.1348E-01   0.1835E-01
  62     0.1588E-01   0.1395E-01   0.1809E-01   0.1495E-01   0.2107E-01
  63     0.1777E-01   0.1564E-01   0.2096E-01   0.1611E-01   0.2100E-01
  64     0.1751E-01   0.1518E-01   0.2067E-01   0.1644E-01   0.2420E-01
  65     0.1652E-01   0.1432E-01   0.1810E-01   0.1652E-01   0.2673E-01
  66     0.1858E-01   0.1602E-01   0.1932E-01   0.1955E-01   0.3231E-01
  67     0.1548E-01   0.1357E-01   0.1670E-01   0.1539E-01   0.2337E-01
  68     0.1675E-01   0.1453E-01   0.1804E-01   0.1697E-01   0.2753E-01
  69     0.1585E-01   0.1389E-01   0.1673E-01   0.1604E-01   0.2443E-01
  70     0.1193E-01   0.1124E-01   0.1139E-01   0.1150E-01   0.1254E-01
  71     0.1213E-01   0.1114E-01   0.1232E-01   0.1162E-01   0.1405E-01
  72     0.1209E-01   0.1167E-01   0.1137E-01   0.1126E-01   0.1139E-01
  73     0.1389E-01   0.1243E-01   0.1436E-01   0.1377E-01   0.1874E-01
  74     0.1349E-01   0.1210E-01   0.1408E-01   0.1320E-01   0.1773E-01
  75     0.1701E-01   0.1469E-01   0.1953E-01   0.1651E-01   0.2636E-01
  76     0.1367E-01   0.1232E-01   0.1477E-01   0.1283E-01   0.1644E-01
  77     0.1264E-01   0.1151E-01   0.1320E-01   0.1197E-01   0.1484E-01
  78     0.1329E-01   0.1209E-01   0.1418E-01   0.1237E-01   0.1522E-01
  79     0.1575E-01   0.1376E-01   0.1758E-01   0.1530E-01   0.2310E-01
  80     0.1549E-01   0.1376E-01   0.1749E-01   0.1436E-01   0.1900E-01
  81     0.1819E-01   0.1560E-01   0.2161E-01   0.1740E-01   0.2786E-01
  82     0.1320E-01   0.1217E-01   0.1388E-01   0.1209E-01   0.1402E-01
  83     0.1219E-01   0.1151E-01   0.1216E-01   0.1119E-01   0.1209E-01
  84     0.1281E-01   0.1236E-01   0.1238E-01   0.1158E-01   0.1169E-01
  85     0.1174E-01   0.1104E-01   0.1162E-01   0.1095E-01   0.1206E-01
  86     0.1179E-01   0.1096E-01   0.1183E-01   0.1113E-01   0.1281E-01
  87     0.1182E-01   0.1103E-01   0.1187E-01   0.1106E-01   0.1252E-01
  88     0.1237E-01   0.1154E-01   0.1262E-01   0.1139E-01   0.1282E-01
  89     0.1197E-01   0.1131E-01   0.1184E-01   0.1104E-01   0.1191E-01
  90     0.1179E-01   0.1095E-01   0.1169E-01   0.1129E-01   0.1304E-01
  91     0.1166E-01   0.1089E-01   0.1151E-01   0.1106E-01   0.1250E-01
  92     0.1206E-01   0.1148E-01   0.1182E-01   0.1108E-01   0.1170E-01
  93     0.1183E-01   0.1132E-01   0.1126E-01   0.1108E-01   0.1152E-01
  94     0.1435E-01   0.1439E-01   0.1285E-01   0.1302E-01   0.1186E-01
  95     0.1196E-01   0.1145E-01   0.1150E-01   0.1106E-01   0.1147E-01
  96     0.1231E-01   0.1188E-01   0.1140E-01   0.1165E-01   0.1173E-01
  97     0.1177E-01   0.1121E-01   0.1120E-01   0.1113E-01   0.1173E-01
  98     0.1234E-01   0.1197E-01   0.1157E-01   0.1140E-01   0.1135E-01
  99     0.1281E-01   0.1255E-01   0.1171E-01   0.1194E-01   0.1155E-01
 100     0.1195E-01   0.1141E-01   0.1125E-01   0.1137E-01   0.1186E-01
 101     0.1174E-01   0.1118E-01   0.1134E-01   0.1095E-01   0.1157E-01
 102     0.1166E-01   0.1103E-01   0.1124E-01   0.1105E-01   0.1194E-01
 103     0.1161E-01   0.1091E-01   0.1135E-01   0.1098E-01   0.1213E-01
 104     0.1475E-01   0.1329E-01   0.1449E-01   0.1503E-01   0.1931E-01
 105     0.1225E-01   0.1126E-01   0.1220E-01   0.1191E-01   0.1433E-01
 106     0.1202E-01   0.1108E-01   0.1201E-01   0.1159E-01   0.1379E-01
 107     0.1205E-01   0.1129E-01   0.1156E-01   0.1168E-01   0.1298E-01
 108     0.1182E-01   0.1104E-01   0.1150E-01   0.1137E-01   0.1282E-01
 109     0.1177E-01   0.1107E-01   0.1135E-01   0.1129E-01   0.1245E-01
 110     0.1327E-01   0.1211E-01   0.1305E-01   0.1322E-01   0.1624E-01
 111     0.1577E-01   0.1394E-01   0.1606E-01   0.1615E-01   0.2314E-01
 112     0.1278E-01   0.1162E-01   0.1289E-01   0.1252E-01   0.1573E-01
 113     0.1202E-01   0.1120E-01   0.1165E-01   0.1165E-01   0.1323E-01
 114     0.1273E-01   0.1182E-01   0.1220E-01   0.1256E-01   0.1435E-01
 115     0.1489E-01   0.1410E-01   0.1340E-01   0.1499E-01   0.1532E-01
 116     0.1273E-01   0.1174E-01   0.1237E-01   0.1257E-01   0.1479E-01
 117     0.1236E-01   0.1140E-01   0.1214E-01   0.1208E-01   0.1429E-01
 118     0.1385E-01   0.1262E-01   0.1349E-01   0.1395E-01   0.1712E-01
 119     0.1489E-01   0.1366E-01   0.1403E-01   0.1521E-01   0.1766E-01
 120     0.1253E-01   0.1185E-01   0.1173E-01   0.1221E-01   0.1303E-01
 121     0.1810E-01   0.1667E-01   0.1622E-01   0.1914E-01   0.2039E-01
 122     0.1356E-01   0.1296E-01   0.1230E-01   0.1330E-01   0.1348E-01
 123     0.1211E-01   0.1153E-01   0.1137E-01   0.1162E-01   0.1220E-01
 124     0.1593E-01   0.1505E-01   0.1416E-01   0.1622E-01   0.1638E-01
 125     0.1344E-01   0.1274E-01   0.1234E-01   0.1327E-01   0.1387E-01
 126     0.1357E-01   0.1259E-01   0.1281E-01   0.1358E-01   0.1534E-01
 127     0.2051E-01   0.1855E-01   0.1835E-01   0.2238E-01   0.2438E-01
 128     0.1395E-01   0.1282E-01   0.1331E-01   0.1407E-01   0.1650E-01
 129     0.1338E-01   0.1254E-01   0.1247E-01   0.1329E-01   0.1445E-01
 130     0.1578E-01   0.1417E-01   0.1535E-01   0.1633E-01   0.2103E-01
 131     0.2489E-01   0.2174E-01   0.2235E-01   0.2867E-01   0.3266E-01
 132     0.1922E-01   0.1637E-01   0.2084E-01   0.2001E-01   0.3685E-01
 133     0.2159E-01   0.1832E-01   0.2219E-01   0.2357E-01   0.4161E-01
 134     0.1726E-01   0.1509E-01   0.1760E-01   0.1802E-01   0.2717E-01
 135     0.2442E-01   0.2095E-01   0.2295E-01   0.2799E-01   0.3750E-01
 136     0.1877E-01   0.1657E-01   0.1806E-01   0.2017E-01   0.2693E-01
 137     0.1962E-01   0.1748E-01   0.1825E-01   0.2129E-01   0.2589E-01
 138     0.1861E-01   0.1744E-01   0.1620E-01   0.1956E-01   0.1928E-01
 139     0.1465E-01   0.1375E-01   0.1337E-01   0.1479E-01   0.1568E-01
 140     0.1679E-01   0.1532E-01   0.1553E-01   0.1757E-01   0.2010E-01
 141     0.1578E-01   0.1477E-01   0.1425E-01   0.1616E-01   0.1698E-01
 142     0.1510E-01   0.1404E-01   0.1387E-01   0.1541E-01   0.1679E-01
 143     0.1492E-01   0.1464E-01   0.1302E-01   0.1450E-01   0.1349E-01
 144     0.1279E-01   0.1230E-01   0.1171E-01   0.1233E-01   0.1244E-01
 145     0.2436E-01   0.2274E-01   0.1998E-01   0.2693E-01   0.2340E-01
 146     0.2238E-01   0.2056E-01   0.1914E-01   0.2464E-01   0.2380E-01
 147     0.1801E-01   0.1782E-01   0.1504E-01   0.1791E-01   0.1556E-01
 148     0.1909E-01   0.1821E-01   0.1621E-01   0.1989E-01   0.1836E-01
 149     0.2414E-01   0.1999E-01   0.2568E-01   0.2669E-01   0.5874E-01
 150     0.2882E-01   0.2324E-01   0.3042E-01   0.3337E-01   0.8086E-01
 151     0.3113E-01   0.2614E-01   0.2759E-01   0.3836E-01   0.4254E-01
 152     0.3484E-01   0.3474E-01   0.2459E-01   0.3841E-01   0.2394E-01
 153     0.2223E-01   0.2262E-01   0.1749E-01   0.2216E-01   0.1723E-01
 154     0.2097E-01   0.2035E-01   0.1719E-01   0.2181E-01   0.1863E-01
 155     0.2087E-01   0.2166E-01   0.1655E-01   0.2002E-01   0.1563E-01
 156     0.2803E-01   0.2801E-01   0.2103E-01   0.2970E-01   0.2113E-01
 157     0.1713E-01   0.1767E-01   0.1441E-01   0.1571E-01   0.1317E-01
 158     0.1721E-01   0.1719E-01   0.1443E-01   0.1675E-01   0.1452E-01
 159     0.1532E-01   0.1486E-01   0.1339E-01   0.1515E-01   0.1437E-01
 160     0.1451E-01   0.1393E-01   0.1293E-01   0.1436E-01   0.1417E-01
 161     0.1429E-01   0.1418E-01   0.1256E-01   0.1348E-01   0.1239E-01
 162     0.1576E-01   0.1567E-01   0.1350E-01   0.1520E-01   0.1359E-01
 163     0.1263E-01   0.1222E-01   0.1157E-01   0.1202E-01   0.1196E-01
 164     0.1249E-01   0.1190E-01   0.1160E-01   0.1208E-01   0.1258E-01
 165     0.1316E-01   0.1285E-01   0.1187E-01   0.1249E-01   0.1206E-01
 166     0.1400E-01   0.1365E-01   0.1242E-01   0.1351E-01   0.1290E-01
 167     0.1279E-01   0.1251E-01   0.1189E-01   0.1172E-01   0.1140E-01
 168     0.1480E-01   0.1486E-01   0.1291E-01   0.1378E-01   0.1236E-01
 169     0.1502E-01   0.1517E-01   0.1312E-01   0.1378E-01   0.1224E-01
 170     0.1594E-01   0.1602E-01   0.1359E-01   0.1514E-01   0.1329E-01
 171     0.1386E-01   0.1363E-01   0.1306E-01   0.1236E-01   0.1184E-01
 172     0.1531E-01   0.1555E-01   0.1342E-01   0.1387E-01   0.1223E-01
 173     0.1449E-01   0.1440E-01   0.1342E-01   0.1287E-01   0.1198E-01
 174     0.1592E-01   0.1620E-01   0.1418E-01   0.1406E-01   0.1239E-01
 175     0.2098E-01   0.2215E-01   0.1817E-01   0.1758E-01   0.1429E-01
 176     0.1739E-01   0.1792E-01   0.1534E-01   0.1512E-01   0.1295E-01
 177     0.2289E-01   0.2511E-01   0.1802E-01   0.2010E-01   0.1501E-01
 178     0.1783E-01   0.1859E-01   0.1494E-01   0.1608E-01   0.1326E-01
 179     0.1355E-01   0.1344E-01   0.1222E-01   0.1249E-01   0.1167E-01
 180     0.1630E-01   0.1673E-01   0.1419E-01   0.1456E-01   0.1255E-01
 181     0.2015E-01   0.2146E-01   0.1631E-01   0.1812E-01   0.1420E-01
 182     0.1616E-01   0.1641E-01   0.1374E-01   0.1509E-01   0.1303E-01
 183     0.1794E-01   0.1875E-01   0.1522E-01   0.1589E-01   0.1316E-01
 184     0.1874E-01   0.1919E-01   0.1530E-01   0.1794E-01   0.1469E-01
 185     0.2001E-01   0.2107E-01   0.1607E-01   0.1851E-01   0.1454E-01
 186     0.2669E-01   0.2775E-01   0.1991E-01   0.2678E-01   0.1890E-01
 187     0.2127E-01   0.2240E-01   0.1678E-01   0.1998E-01   0.1535E-01
 188     0.2703E-01   0.2899E-01   0.1995E-01   0.2602E-01   0.1803E-01
 189     0.2532E-01   0.2827E-01   0.2021E-01   0.2102E-01   0.1555E-01
 190     0.2705E-01   0.3005E-01   0.1996E-01   0.2480E-01   0.1708E-01
 191     0.7693E-01   0.6425E-01   0.4148E-01   0.1208E+00   0.3368E-01
 192     0.3706E-01   0.3399E-01   0.2713E-01   0.4543E-01   0.2914E-01
 193     0.1968E-01   0.2089E-01   0.1651E-01   0.1709E-01   0.1375E-01
 194     0.2266E-01   0.2481E-01   0.1826E-01   0.1942E-01   0.1476E-01
 195     0.3631E-01   0.4404E-01   0.2679E-01   0.2775E-01   0.1838E-01
 196     0.2520E-01   0.2804E-01   0.1913E-01   0.2238E-01   0.1599E-01
 197     0.5557E-01   0.8362E-01   0.3216E-01   0.4254E-01   0.2206E-01
 198     0.3246E-01   0.3900E-01   0.2314E-01   0.2719E-01   0.1771E-01
 199     0.4493E-01   0.3549E-01   0.3671E-01   0.6513E-01   0.4767E-01
 200     0.6033E-01   0.6350E-01   0.3377E-01   0.6578E-01   0.2728E-01
 201    -0.5227E+01   0.6235E-01   0.7813E-01   0.1176E+00   0.3543E-01
 202     0.7136E-01  -0.5230E+01   0.4514E-01   0.6119E-01   0.2624E-01
 203     0.7143E-01   0.4527E-01  -0.5201E+01   0.5663E-01   0.4651E-01
 204     0.9485E-01   0.7316E-01   0.5979E-01  -0.5256E+01   0.3980E-01
 205     0.3401E-01   0.2594E-01   0.4411E-01   0.3706E-01  -0.5209E+01
 206     0.4696E-01   0.3447E-01   0.4531E-01   0.6594E-01   0.7584E-01
 207     0.5738E-01   0.6129E-01   0.4562E-01   0.3667E-01   0.2356E-01
 208     0.9094E-01   0.7571E-01   0.7159E-01   0.6151E-01   0.3324E-01
 209     0.4419E-01   0.3162E-01   0.6690E-01   0.4754E-01   0.8974E-01
 210     0.4158E-01   0.3379E-01   0.6623E-01   0.3181E-01   0.3035E-01
 211     0.7583E-01   0.6464E-01   0.7226E-01   0.4455E-01   0.2822E-01
 212     0.1784E-01   0.1753E-01   0.1744E-01   0.1513E-01   0.1410E-01
 213     0.5332E-01   0.7875E-01   0.3295E-01   0.3800E-01   0.2130E-01
 214     0.3594E-01   0.4131E-01   0.2858E-01   0.2677E-01   0.1864E-01
 215     0.4121E-01   0.4563E-01   0.3409E-01   0.2923E-01   0.2034E-01
 216     0.2159E-01   0.2201E-01   0.2007E-01   0.1771E-01   0.1512E-01
 217     0.2736E-01   0.2974E-01   0.2323E-01   0.2164E-01   0.1650E-01
 218     0.2522E-01   0.2764E-01   0.2094E-01   0.2052E-01   0.1562E-01
 219     0.2515E-01   0.2369E-01   0.2730E-01   0.2023E-01   0.1888E-01
 220     0.3435E-01   0.3441E-01   0.3321E-01   0.2552E-01   0.2011E-01
 221     0.2675E-01   0.2387E-01   0.3252E-01   0.2178E-01   0.2219E-01
 222     0.4561E-01   0.3938E-01   0.5763E-01   0.3252E-01   0.2659E-01
 223     0.2704E-01   0.2275E-01   0.3751E-01   0.2318E-01   0.2853E-01
 224     0.5042E-01   0.3716E-01   0.8615E-01   0.3968E-01   0.3917E-01
 225     0.2948E-01   0.2325E-01   0.4322E-01   0.2843E-01   0.6149E-01
 226     0.3526E-01   0.2683E-01   0.5883E-01   0.3347E-01   0.6648E-01
 227     0.1946E-01   0.1816E-01   0.2113E-01   0.1647E-01   0.1681E-01
 228     0.2751E-01   0.2779E-01   0.2632E-01   0.2146E-01   0.1773E-01
 229     0.2397E-01   0.2102E-01   0.3005E-01   0.2031E-01   0.2298E-01
 230     0.2987E-01   0.2718E-01   0.3507E-01   0.2345E-01   0.2190E-01
 231     0.1576E-01   0.1492E-01   0.1632E-01   0.1374E-01   0.1418E-01
 232     0.2109E-01   0.2047E-01   0.2139E-01   0.1739E-01   0.1609E-01
 233     0.1696E-01   0.1696E-01   0.1594E-01   0.1455E-01   0.1321E-01
 234     0.1780E-01   0.1804E-01   0.1639E-01   0.1518E-01   0.1339E-01
 235     0.1996E-01   0.1994E-01   0.1911E-01   0.1659E-01   0.1477E-01
 236     0.2419E-01   0.2359E-01   0.2455E-01   0.1943E-01   0.1732E-01
 237     0.1320E-01   0.1292E-01   0.1242E-01   0.1192E-01   0.1157E-01
 238     0.1498E-01   0.1506E-01   0.1358E-01   0.1332E-01   0.1207E-01
 239     0.1263E-01   0.1224E-01   0.1204E-01   0.1149E-01   0.1148E-01
 240     0.1332E-01   0.1314E-01   0.1232E-01   0.1209E-01   0.1152E-01
